date,state,district,income_mean,income_median,expenditure_mean,gini,poverty,States,Lat,Lon
2022-01-01,Johor,Batu Pahat,7419,6347,4570,0.3383,5.1,Johor,1.854846,102.97448428571428
2022-01-01,Johor,Johor Bahru,9869,8232,6139,0.3585,3.7,Johor,1.49849125,103.743069875
2022-01-01,Johor,Kluang,6461,5204,4399,0.35367,7.2,Johor,2.0380418571428573,103.33438249999999
2022-01-01,Johor,Kota Tinggi,7529,6227,4498,0.34335,5.0,Johor,1.7468205,103.89628175
2022-01-01,Johor,Mersing,5426,4445,4032,0.33877,12.7,Johor,2.500813625,103.93521150000001
2022-01-01,Johor,Muar,7572,5724,4740,0.39413,6.1,Johor,2.108235222222222,102.68153005555556
2022-01-01,Johor,Pontian,6913,5616,4535,0.36093,5.1,Johor,1.4938357500000001,103.4481995
2022-01-01,Johor,Segamat,6578,5318,4426,0.33996,7.4,Johor,2.52544375,102.827108875
2022-01-01,Johor,Kulai,9177,7460,5646,0.33673,0.4,Johor,1.65693125,103.59177575
2022-01-01,Johor,Tangkak,7093,5622,4198,0.37081,6.9,Johor,2.27275275,102.542238375
2022-01-01,Kedah,Baling,4263,3400,2732,0.34655,14.4,Kedah,5.716333333333334,100.88981666666666
2022-01-01,Kedah,Bandar Baharu,4565,3922,2751,0.29146,3.9,Kedah,5.22495,100.60629999999999
2022-01-01,Kedah,Kota Setar,5959,4751,4253,0.34795,5.1,Kedah,6.1187125,100.3734
2022-01-01,Kedah,Kuala Muda,5624,4200,3840,0.40406,13.8,Kedah,5.6769647058823525,100.49498911764707
2022-01-01,Kedah,Kubang Pasu,6221,5201,4062,0.32483,3.3,Kedah,6.4037882525,100.4134082
2022-01-01,Kedah,Kubang Pasu,6221,5201,4062,0.32483,3.3,Kedah ,6.45589,100.5128625
2022-01-01,Kedah,Kulim,5636,4498,3647,0.35851,11.4,Kedah,5.389340857142857,100.58646857142857
2022-01-01,Kedah,Langkawi,6087,5250,3680,0.30215,5.7,Kedah,6.342633333333333,99.7765
2022-01-01,Kedah,Padang Terap,4858,3902,3751,0.32346,8.9,Kedah,6.2375,100.63975166666667
2022-01-01,Kedah,Sik,5053,3703,3530,0.33313,4.0,Kedah,5.912795916666667,100.74728775
2022-01-01,Kedah,Yan,4637,4080,3339,0.29118,6.0,Kedah,5.835816666666666,100.39875
2022-01-01,Kedah,Pendang,4986,3801,3562,0.34864,7.3,Kedah,5.984301666666667,100.55429825
2022-01-01,Kedah,Pokok Sena,5494,4668,4033,0.31026,7.2,Kedah,6.130199999999999,100.57282222222221
2022-01-01,Kelantan,Bachok,4811,3625,3282,0.3743,12.1,Kelantan,6.0107925,102.405266125
2022-01-01,Kelantan,Kota Bharu,5693,4330,3886,0.38399,10.5,Kelantan,6.113202375,102.278452625
2022-01-01,Kelantan,Machang,4987,3429,3267,0.41379,12.0,Kelantan,5.7704995,102.225030125
2022-01-01,Kelantan,Pasir Mas,4602,3508,3225,0.3622,9.0,Kelantan,6.0183875,102.130944625
2022-01-01,Kelantan,Pasir Puteh,4712,3453,3525,0.37796,15.9,Kelantan,5.83857725,102.39969475
2022-01-01,Kelantan,Tanah Merah,4177,2991,3247,0.37742,17.9,Kelantan,5.818314375,102.10376975
2022-01-01,Kelantan,Tumpat,4741,3749,3831,0.36652,13.5,Kelantan,6.1937303749999995,102.157780625
2022-01-01,Kelantan,Gua Musang,4473,3342,3625,0.36024,18.5,Kelantan,4.8713577500000005,101.9577865
2022-01-01,Kelantan,Kuala Krai,3798,2763,2853,0.39889,22.4,Kelantan,5.5316885,102.22937325
2022-01-01,Kelantan,Jeli,3735,2906,2746,0.35032,11.3,Kelantan,5.6760304999999995,101.85094525
2022-01-01,Melaka,Alor Gajah,7235,5611,5338,0.34311,4.8,Melaka,2.3933780833333334,102.22245975
2022-01-01,Melaka,Jasin,7145,5895,5005,0.33157,5.5,Melaka,2.3049776666666664,102.42046691666667
2022-01-01,Melaka,Melaka Tengah,8593,6557,6015,0.38301,3.7,Melaka,2.2278033333333336,102.25652724999999
2022-01-01,Negeri Sembilan,Jelebu,4445,3636,3457,0.32552,7.3,N.Sembilan,2.9382330833333334,102.08434458333333
2022-01-01,Negeri Sembilan,Kuala Pilah,4509,3471,3567,0.34594,6.8,N.Sembilan,2.7419763333333336,102.2491065
2022-01-01,Negeri Sembilan,Port Dickson,6054,4805,4500,0.34453,4.9,N.Sembilan,2.5714030833333332,101.83329833333333
2022-01-01,Negeri Sembilan,Rembau,5544,4655,3897,0.34352,3.0,N.Sembilan,2.5837430833333332,102.09982433333334
2022-01-01,Negeri Sembilan,Seremban,7900,6384,5225,0.3543,3.0,N.Sembilan,2.7586041923076925,101.86505773076922
2022-01-01,Negeri Sembilan,Tampin,5097,4012,3750,0.34719,7.3,Melaka,2.4899833333333334,102.2408
2022-01-01,Negeri Sembilan,Tampin,5097,4012,3750,0.34719,7.3,N.Sembilan,2.4719539999999998,102.24147883333335
2022-01-01,Negeri Sembilan,Jempol,4848,3830,3608,0.33117,8.0,N.Sembilan,2.8093365833333332,102.40093141666667
2022-01-01,Pahang,Bentong,5563,4691,4386,0.24416,2.8,Pahang,3.463665166666667,101.96904925
2022-01-01,Pahang,Cameron Highlands,6265,5221,4229,0.27195,1.9,Pahang,4.474345666666666,101.40819916666668
2022-01-01,Pahang,Jerantut,4537,3781,3326,0.28984,8.6,Pahang,4.04053690909091,102.39124627272727
2022-01-01,Pahang,Kuantan,6938,5926,4724,0.30639,4.1,Pahang,3.80962075,103.27907458333334
2022-01-01,Pahang,Lipis,4959,4115,4016,0.2799,9.2,Pahang,4.20333475,102.02758299999999
2022-01-01,Pahang,Pekan,4780,4053,3429,0.30294,11.6,Pahang,3.4465603333333337,103.3886265
2022-01-01,Pahang,Raub,5445,4375,4247,0.25701,2.3,Pahang,3.8245347499999998,101.84668758333333
2022-01-01,Pahang,Temerloh,5180,4283,3580,0.29052,6.6,Pahang,3.449077857142857,102.42545128571429
2022-01-01,Pahang,Rompin,5103,4148,3695,0.32902,12.0,Pahang,2.853485178571429,103.17434982142856
2022-01-01,Pahang,Maran,5036,4319,3586,0.28798,8.8,Pahang,3.5759981666666665,102.7849175
2022-01-01,Pahang,Bera,4567,3866,3453,0.25588,8.5,Pahang,3.2399839166666666,102.46554558333332
2022-01-01,Pulau Pinang,Seberang Perai Tengah,8056,6220,5008,0.37729,2.4,Penang,5.3662957916666665,100.46070150000001
2022-01-01,Pulau Pinang,Seberang Perai Utara,7330,6103,4432,0.34971,3.7,Penang,5.51832445,100.44192595
2022-01-01,Pulau Pinang,Seberang Perai Selatan,7472,6231,4665,0.35956,3.1,Penang,5.2211238,100.4787968
2022-01-01,Perak,Batang Padang,5178,3953,3710,0.36993,13.3,Perak,4.164165583333333,101.27053033333334
2022-01-01,Perak,Manjung,6318,5135,3912,0.35358,3.8,Perak,4.250751846153846,100.67174865384617
2022-01-01,Perak,Kinta,6308,5037,4383,0.35771,3.8,Perak,4.612002166666667,101.088551
2022-01-01,Perak,Kerian,5276,3996,3615,0.36419,8.7,Perak,5.110433916666667,100.48106933333332
2022-01-01,Perak,Kuala Kangsar,5176,3813,3488,0.39084,13.0,Perak,4.791832055555556,100.98628972222222
2022-01-01,Perak,Hilir Perak,5203,4199,3386,0.3904,14.8,Perak,4.028282416666667,101.00234024999999
2022-01-01,Perak,Hulu Perak,4891,3467,2889,0.3989,16.3,Perak,5.283641958333333,101.081624125
2022-01-01,Perak,Perak Tengah,5956,4564,3744,0.39074,11.1,Perak,4.3648845,100.96780691666667
2022-01-01,Perak,Kampar,5087,4347,3276,0.3056,4.7,Perak,4.287503083333333,101.14944191666666
2022-01-01,Perak,Muallim,6122,5015,4374,0.35908,9.2,Perak,3.7349601666666663,101.50033438888889
2022-01-01,Selangor,Gombak,13523,10180,6673,0.39247,2.4,Selangor,3.2990112,101.5397976
2022-01-01,Selangor,Klang,10278,8203,6622,0.34658,2.2,Selangor,3.0451705000000002,101.44349530000001
2022-01-01,Selangor,Kuala Langat,11048,10093,5621,0.27733,0.3,Selangor,2.8369394,101.48772790000001
2022-01-01,Selangor,Kuala Selangor,9410,7644,5543,0.34646,2.8,Selangor,3.4066296,101.21962973333333
2022-01-01,Selangor,Petaling,12760,9618,7721,0.39198,1.6,Selangor,3.131679315789474,101.55298644736843
2022-01-01,Selangor,Sabak Bernam,6930,5533,5128,0.32091,5.3,Selangor,3.7184182499999996,101.019434375
2022-01-01,Selangor,Sepang,13673,12608,6976,0.22915,0.0,Selangor,2.7590115625,101.7193085
2022-01-01,Terengganu,Besut,6285,4743,4191,0.33019,12.7,Terengganu,5.655619625,102.59129812500001
2022-01-01,Terengganu,Dungun,7902,6356,5215,0.30756,2.2,Terengganu,4.76274425,103.36871525000001
2022-01-01,Terengganu,Kemaman,8381,6425,4978,0.37757,4.1,Terengganu,4.247608625,103.35097175
2022-01-01,Terengganu,Kuala Terengganu,7109,5872,4881,0.29973,5.9,Terengganu,5.295762125,103.088306375
2022-01-01,Terengganu,Marang,6357,5291,4675,0.32464,9.0,Terengganu,5.122409875,103.22330525
2022-01-01,Terengganu,Hulu Terengganu,5821,5090,4332,0.2934,10.8,Terengganu,5.124344125,102.95518075
2022-01-01,Terengganu,Setiu,6030,5211,4017,0.27489,7.5,Terengganu,5.506164375,102.7738095
2022-01-01,Terengganu,Kuala Nerus,7983,6800,5224,0.27252,1.9,Terengganu,5.3871205,103.07973325
2022-01-01,Sabah,Lahad Datu,5995,4457,3346,0.38801,23.5,Sabah,5.0859,118.36628333333334
2022-01-01,Sabah,Kinabatangan,5543,4162,2394,0.39224,28.9,Sabah,5.43965,117.6397
2022-01-01,Sabah,Beluran,4501,3131,2301,0.39895,37.7,Sabah,5.77715,117.3224
2022-01-01,Sabah,Kota Kinabalu,8388,5957,4427,0.43131,10.3,Sabah,6.044625,116.13915
2022-01-01,Sabah,Ranau,5270,4058,2894,0.37495,25.4,Sabah,5.9301,116.73191666666668
2022-01-01,Sabah,Penampang,7491,6265,4194,0.32997,6.7,Sabah,5.910760000000001,116.10198
2022-01-01,Sabah,Papar,5980,4871,3494,0.34067,16.2,Sabah,5.71675,115.98248333333333
2022-01-01,Sabah,Kudat,4049,2994,3080,0.36898,34.7,Sabah,6.8495333333333335,116.77365000000002
2022-01-01,Sabah,Kota Marudu,4031,2677,2951,0.41883,49.9,Sabah,6.642925,116.974
2022-01-01,Sabah,Pitas,3406,2329,2562,0.3857,52.7,Sabah,6.712233333333334,117.04635
2022-01-01,Sabah,Beaufort,4902,4018,3141,0.33769,19.8,Sabah,5.28565,115.748825
2022-01-01,Sabah,Kuala Penyu,4311,3487,2777,0.32354,17.6,Sabah,5.505933333333334,115.55281666666667
2022-01-01,Sabah,Nabawan,5016,4110,3228,0.31094,27.1,Sabah,5.03355,116.43613333333333
2022-01-01,Sabah,Keningau,5979,4502,3478,0.35953,18.8,Sabah,5.19825,116.2369
2022-01-01,Sabah,Kunak,5838,4480,2755,0.35178,25.4,Sabah,4.7137,118.11083333333333
2022-01-01,Sabah,Putatan,7110,5699,4047,0.35061,12.9,Sabah,5.893483333333333,116.04428333333334
2022-01-01,Sarawak,Kuching,7588,5968,4687,0.37551,9.1,Sarawak,1.5898666666666665,110.35803333333332
2022-01-01,Sarawak,Bau,5621,4735,3581,0.36026,8.3,Sarawak,1.3967666666666665,110.10496666666667
2022-01-01,Sarawak,Lundu,4935,3692,3161,0.35239,13.1,Sarawak,1.651,109.89953333333334
2022-01-01,Sarawak,Samarahan,7123,5953,4475,0.32422,7.9,Sarawak,1.4482,110.48418333333335
2022-01-01,Sarawak,Serian,4988,4074,3515,0.34489,14.6,Sarawak,1.1722166666666667,110.58003333333333
2022-01-01,Sarawak,Simunjan,3917,3196,2874,0.31353,17.9,Sarawak,1.1525666666666667,110.89725
2022-01-01,Sarawak,Sri Aman,4881,3704,3071,0.39516,8.9,Sarawak,1.23695,111.45936666666667
2022-01-01,Sarawak,Lubok Antu,4129,3548,3178,0.35162,14.8,Sarawak,1.14255,111.8036
2022-01-01,Sarawak,Betong,4422,3685,2849,0.30527,9.8,Sarawak,1.40285,111.56216666666667
2022-01-01,Sarawak,Saratok,4621,3763,2974,0.28976,7.4,Sarawak,1.74975,111.3218
2022-01-01,Sarawak,Sarikei,5440,3528,3078,0.44869,20.9,Sarawak,2.103683333333333,111.5046
2022-01-01,Sarawak,Maradong,4117,3259,2674,0.36177,19.5,Sarawak,2.1621166666666665,111.64864999999999
2022-01-01,Sarawak,Daro,4368,3373,2997,0.38918,32.5,Sarawak,2.5620499999999997,111.41268333333333
2022-01-01,Sarawak,Julau,3548,2652,2842,0.37387,31.2,Sarawak,1.9483,111.87935
2022-01-01,Sarawak,Sibu,6645,5248,4366,0.37413,10.2,Sarawak,2.302416666666667,111.84113333333333
2022-01-01,Sarawak,Dalat,4841,4057,3044,0.31471,11.1,Sarawak,2.633,112.0348
2022-01-01,Sarawak,Mukah,5962,4623,3615,0.38637,14.0,Sarawak,2.820316666666667,112.17018333333333
2022-01-01,Sarawak,Kanowit,3711,2648,2940,0.38573,24.9,Sarawak,2.0625666666666667,112.17715
2022-01-01,Sarawak,Bintulu,9645,8567,4990,0.31769,3.5,Sarawak,3.2380333333333335,113.39218333333334
2022-01-01,Sarawak,Tatau,5617,4787,3066,0.30337,5.9,Sarawak,2.905533333333333,112.85185
2022-01-01,Sarawak,Kapit,4053,2902,3315,0.36644,20.6,Sarawak,1.9117833333333334,113.07941666666666
2022-01-01,Sarawak,Song,3477,2926,2841,0.32162,15.8,Sarawak,1.8667333333333334,112.63754999999999
2022-01-01,Sarawak,Belaga,4239,3587,2224,0.3296,19.5,Sarawak,3.040433333333333,114.01263333333333
2022-01-01,Sarawak,Miri,7932,6449,4333,0.34218,6.3,Sarawak,4.167133333333333,113.9532
2022-01-01,Sarawak,Marudi,5373,4234,2557,0.3613,12.9,Sarawak,4.22135,114.35118333333332
2022-01-01,Sarawak,Limbang,5148,4023,3184,0.351,14.6,Sarawak,4.570333333333333,115.01171666666666
2022-01-01,Sarawak,Lawas,4476,3183,2934,0.40603,18.1,Sarawak,4.7688999999999995,115.43846666666667
2022-01-01,Sarawak,Matu,4362,3354,2811,0.36885,20.8,Sarawak,2.7047000000000003,111.58446666666667
2022-01-01,Sarawak,Asajaya,4557,3929,3039,0.30135,17.9,Sarawak,1.5205,110.5973
2022-01-01,Sarawak,Pakan,3936,3546,3076,0.31229,17.6,Sarawak,1.8810166666666666,111.67238333333334
