date,state,district,piped_water,sanitation,electricity
2016-01-01,Johor,All Districts,99.9,99.99,100.0
2019-01-01,Johor,All Districts,99.9,99.9,100.0
2022-01-01,Johor,All Districts,99.6,100.0,99.6
2016-01-01,Johor,Batu Pahat,99.9,100.0,100.0
2019-01-01,Johor,Batu Pahat,100.0,100.0,100.0
2022-01-01,Johor,Batu Pahat,100.0,100.0,100.0
2016-01-01,Johor,Johor Bahru,100.0,100.0,100.0
2019-01-01,Johor,Johor Bahru,100.0,100.0,100.0
2022-01-01,Johor,Johor Bahru,100.0,100.0,100.0
2016-01-01,Johor,Kluang,99.7,100.0,99.85
2019-01-01,Johor,Kluang,100.0,100.0,100.0
2022-01-01,Johor,Kluang,99.7,100.0,100.0
2016-01-01,Johor,Kota Tinggi,98.9,100.0,100.0
2019-01-01,Johor,Kota Tinggi,98.8,98.98,100.0
2022-01-01,Johor,Kota Tinggi,100.0,99.85,100.0
2016-01-01,Johor,Kulai,100.0,99.89,100.0
2019-01-01,Johor,Kulai,100.0,100.0,100.0
2022-01-01,Johor,Kulai,100.0,100.0,100.0
2016-01-01,Johor,Mersing,99.5,100.0,100.0
2019-01-01,Johor,Mersing,98.3,100.0,100.0
2022-01-01,Johor,Mersing,83.5,100.0,100.0
2016-01-01,Johor,Muar,100.0,100.0,100.0
2019-01-01,Johor,Muar,99.5,100.0,100.0
2022-01-01,Johor,Muar,100.0,100.0,100.0
2016-01-01,Johor,Pontian,100.0,100.0,100.0
2019-01-01,Johor,Pontian,100.0,100.0,100.0
2022-01-01,Johor,Pontian,100.0,100.0,100.0
2016-01-01,Johor,Segamat,100.0,100.0,100.0
2019-01-01,Johor,Segamat,100.0,100.0,100.0
2022-01-01,Johor,Segamat,98.7,100.0,100.0
2016-01-01,Johor,Tangkak,100.0,100.0,100.0
2019-01-01,Johor,Tangkak,99.8,100.0,100.0
2022-01-01,Johor,Tangkak,100.0,100.0,100.0
2016-01-01,Kedah,All Districts,98.7,99.98,100.0
2019-01-01,Kedah,All Districts,99.5,100.0,100.0
2022-01-01,Kedah,All Districts,99.6,100.0,99.6
2016-01-01,Kedah,Baling,91.0,100.0,100.0
2019-01-01,Kedah,Baling,96.9,100.0,100.0
2022-01-01,Kedah,Baling,95.1,100.0,100.0
2016-01-01,Kedah,Bandar Baharu,99.3,100.0,100.0
2019-01-01,Kedah,Bandar Baharu,100.0,100.0,100.0
2022-01-01,Kedah,Bandar Baharu,100.0,100.0,100.0
2016-01-01,Kedah,Kota Setar,100.0,100.0,100.0
2019-01-01,Kedah,Kota Setar,100.0,100.0,100.0
2022-01-01,Kedah,Kota Setar,100.0,100.0,100.0
2016-01-01,Kedah,Kuala Muda,99.9,100.0,100.0
2019-01-01,Kedah,Kuala Muda,99.9,100.0,100.0
2022-01-01,Kedah,Kuala Muda,99.9,99.92,100.0
2016-01-01,Kedah,Kubang Pasu,99.2,100.0,100.0
2019-01-01,Kedah,Kubang Pasu,99.8,100.0,100.0
2022-01-01,Kedah,Kubang Pasu,99.9,100.0,100.0
2016-01-01,Kedah,Kulim,99.9,100.0,100.0
2019-01-01,Kedah,Kulim,100.0,100.0,100.0
2022-01-01,Kedah,Kulim,100.0,100.0,100.0
2016-01-01,Kedah,Langkawi,97.8,100.0,100.0
2019-01-01,Kedah,Langkawi,99.5,100.0,100.0
2022-01-01,Kedah,Langkawi,99.8,100.0,100.0
2016-01-01,Kedah,Padang Terap,100.0,99.35,100.0
2019-01-01,Kedah,Padang Terap,100.0,100.0,100.0
2022-01-01,Kedah,Padang Terap,100.0,100.0,100.0
2016-01-01,Kedah,Pendang,99.4,100.0,100.0
2019-01-01,Kedah,Pendang,100.0,100.0,100.0
2022-01-01,Kedah,Pendang,100.0,100.0,100.0
2016-01-01,Kedah,Pokok Sena,99.4,100.0,100.0
2019-01-01,Kedah,Pokok Sena,100.0,100.0,100.0
2022-01-01,Kedah,Pokok Sena,100.0,100.0,100.0
2016-01-01,Kedah,Sik,91.5,100.0,100.0
2019-01-01,Kedah,Sik,91.9,100.0,100.0
2022-01-01,Kedah,Sik,100.0,100.0,100.0
2016-01-01,Kedah,Yan,95.1,100.0,100.0
2019-01-01,Kedah,Yan,100.0,100.0,100.0
2022-01-01,Kedah,Yan,100.0,100.0,100.0
2016-01-01,Kelantan,All Districts,65.4,99.67,100.0
2019-01-01,Kelantan,All Districts,67.9,100.0,100.0
2022-01-01,Kelantan,All Districts,70.2,99.8,70.2
2016-01-01,Kelantan,Bachok,29.5,100.0,99.8
2019-01-01,Kelantan,Bachok,42.3,100.0,100.0
2022-01-01,Kelantan,Bachok,47.4,99.45,100.0
2016-01-01,Kelantan,Gua Musang,69.1,100.0,100.0
2019-01-01,Kelantan,Gua Musang,90.7,100.0,100.0
2022-01-01,Kelantan,Gua Musang,89.5,100.0,100.0
2016-01-01,Kelantan,Jeli,75.7,100.0,100.0
2019-01-01,Kelantan,Jeli,77.4,100.0,100.0
2022-01-01,Kelantan,Jeli,80.8,100.0,100.0
2019-01-01,Kelantan,Kecil Lojing,44.4,100.0,100.0
2022-01-01,Kelantan,Kecil Lojing,87.5,100.0,100.0
2016-01-01,Kelantan,Kota Bharu,72.0,99.67,100.0
2019-01-01,Kelantan,Kota Bharu,64.3,100.0,100.0
2022-01-01,Kelantan,Kota Bharu,68.4,99.57,100.0
2016-01-01,Kelantan,Kuala Krai,71.9,100.0,100.0
2019-01-01,Kelantan,Kuala Krai,83.3,100.0,100.0
2022-01-01,Kelantan,Kuala Krai,70.0,100.0,100.0
2016-01-01,Kelantan,Machang,68.7,98.61,100.0
2019-01-01,Kelantan,Machang,70.1,99.73,100.0
2022-01-01,Kelantan,Machang,68.0,100.0,100.0
2016-01-01,Kelantan,Pasir Mas,67.0,99.68,99.8
2019-01-01,Kelantan,Pasir Mas,71.9,100.0,100.0
2022-01-01,Kelantan,Pasir Mas,80.3,100.0,100.0
2016-01-01,Kelantan,Pasir Puteh,52.0,99.77,100.0
2019-01-01,Kelantan,Pasir Puteh,65.8,100.0,100.0
2022-01-01,Kelantan,Pasir Puteh,68.5,99.76,100.0
2016-01-01,Kelantan,Tanah Merah,67.8,100.0,100.0
2019-01-01,Kelantan,Tanah Merah,74.8,100.0,100.0
2022-01-01,Kelantan,Tanah Merah,70.7,99.77,100.0
2016-01-01,Kelantan,Tumpat,62.6,99.16,100.0
2019-01-01,Kelantan,Tumpat,66.9,100.0,100.0
2022-01-01,Kelantan,Tumpat,70.8,100.0,100.0
2016-01-01,Melaka,All Districts,100.0,99.92,100.0
2019-01-01,Melaka,All Districts,100.0,100.0,100.0
2022-01-01,Melaka,All Districts,100.0,100.0,100.0
2016-01-01,Melaka,Alor Gajah,100.0,99.82,100.0
2019-01-01,Melaka,Alor Gajah,100.0,100.0,100.0
2022-01-01,Melaka,Alor Gajah,100.0,100.0,100.0
2016-01-01,Melaka,Jasin,100.0,100.0,100.0
2019-01-01,Melaka,Jasin,100.0,100.0,100.0
2022-01-01,Melaka,Jasin,100.0,100.0,100.0
2016-01-01,Melaka,Melaka Tengah,100.0,99.93,100.0
2019-01-01,Melaka,Melaka Tengah,100.0,100.0,100.0
2022-01-01,Melaka,Melaka Tengah,100.0,100.0,100.0
2016-01-01,Negeri Sembilan,All Districts,99.9,99.98,100.0
2019-01-01,Negeri Sembilan,All Districts,99.9,100.0,100.0
2022-01-01,Negeri Sembilan,All Districts,99.8,100.0,99.8
2016-01-01,Negeri Sembilan,Jelebu,99.2,100.0,100.0
2019-01-01,Negeri Sembilan,Jelebu,100.0,100.0,100.0
2022-01-01,Negeri Sembilan,Jelebu,95.1,100.0,100.0
2016-01-01,Negeri Sembilan,Jempol,100.0,100.0,100.0
2019-01-01,Negeri Sembilan,Jempol,100.0,100.0,100.0
2022-01-01,Negeri Sembilan,Jempol,100.0,100.0,100.0
2016-01-01,Negeri Sembilan,Kuala Pilah,100.0,100.0,100.0
2019-01-01,Negeri Sembilan,Kuala Pilah,100.0,100.0,100.0
2022-01-01,Negeri Sembilan,Kuala Pilah,100.0,100.0,100.0
2016-01-01,Negeri Sembilan,Port Dickson,100.0,100.0,100.0
2019-01-01,Negeri Sembilan,Port Dickson,100.0,100.0,100.0
2022-01-01,Negeri Sembilan,Port Dickson,100.0,100.0,100.0
2016-01-01,Negeri Sembilan,Rembau,100.0,100.0,100.0
2019-01-01,Negeri Sembilan,Rembau,98.5,100.0,100.0
2022-01-01,Negeri Sembilan,Rembau,100.0,100.0,100.0
2016-01-01,Negeri Sembilan,Seremban,99.8,99.96,100.0
2019-01-01,Negeri Sembilan,Seremban,99.9,100.0,100.0
2022-01-01,Negeri Sembilan,Seremban,100.0,100.0,100.0
2016-01-01,Negeri Sembilan,Tampin,100.0,100.0,100.0
2019-01-01,Negeri Sembilan,Tampin,100.0,100.0,100.0
2022-01-01,Negeri Sembilan,Tampin,100.0,100.0,100.0
2016-01-01,Pahang,All Districts,97.8,99.75,100.0
2019-01-01,Pahang,All Districts,97.9,99.98,100.0
2022-01-01,Pahang,All Districts,98.3,99.4,98.3
2016-01-01,Pahang,Bentong,94.9,100.0,100.0
2019-01-01,Pahang,Bentong,99.5,100.0,100.0
2022-01-01,Pahang,Bentong,98.9,100.0,100.0
2016-01-01,Pahang,Bera,94.9,96.0,100.0
2019-01-01,Pahang,Bera,99.4,100.0,100.0
2022-01-01,Pahang,Bera,98.7,100.0,100.0
2016-01-01,Pahang,Cameron Highlands,93.6,100.0,100.0
2019-01-01,Pahang,Cameron Highlands,96.1,100.0,100.0
2022-01-01,Pahang,Cameron Highlands,94.5,100.0,100.0
2016-01-01,Pahang,Jerantut,99.2,100.0,100.0
2019-01-01,Pahang,Jerantut,100.0,100.0,100.0
2022-01-01,Pahang,Jerantut,97.4,100.0,100.0
2016-01-01,Pahang,Kuantan,98.8,100.0,100.0
2019-01-01,Pahang,Kuantan,99.2,100.0,100.0
2022-01-01,Pahang,Kuantan,99.9,100.0,100.0
2016-01-01,Pahang,Lipis,99.2,100.0,100.0
2019-01-01,Pahang,Lipis,98.0,100.0,100.0
2022-01-01,Pahang,Lipis,84.3,91.12,93.5
2016-01-01,Pahang,Maran,96.3,100.0,100.0
2019-01-01,Pahang,Maran,97.3,99.67,100.0
2022-01-01,Pahang,Maran,100.0,100.0,100.0
2016-01-01,Pahang,Pekan,96.7,99.64,100.0
2019-01-01,Pahang,Pekan,92.5,100.0,100.0
2022-01-01,Pahang,Pekan,96.7,100.0,100.0
2016-01-01,Pahang,Raub,100.0,100.0,100.0
2019-01-01,Pahang,Raub,90.0,100.0,100.0
2022-01-01,Pahang,Raub,100.0,100.0,100.0
2016-01-01,Pahang,Rompin,95.3,99.59,100.0
2019-01-01,Pahang,Rompin,96.3,100.0,100.0
2022-01-01,Pahang,Rompin,97.0,98.27,97.8
2016-01-01,Pahang,Temerloh,99.6,100.0,100.0
2019-01-01,Pahang,Temerloh,100.0,100.0,100.0
2022-01-01,Pahang,Temerloh,100.0,100.0,100.0
2016-01-01,Perak,All Districts,99.4,99.97,100.0
2019-01-01,Perak,All Districts,99.4,99.99,100.0
2022-01-01,Perak,All Districts,99.2,100.0,99.2
2019-01-01,Perak,Bagan Datuk,100.0,100.0,100.0
2022-01-01,Perak,Bagan Datuk,100.0,100.0,100.0
2016-01-01,Perak,Batang Padang,100.0,99.76,100.0
2019-01-01,Perak,Batang Padang,99.4,100.0,100.0
2022-01-01,Perak,Batang Padang,94.9,100.0,100.0
2016-01-01,Perak,Hilir Perak,100.0,100.0,100.0
2019-01-01,Perak,Hilir Perak,99.6,100.0,100.0
2022-01-01,Perak,Hilir Perak,100.0,100.0,100.0
2016-01-01,Perak,Hulu Perak,97.0,99.48,100.0
2019-01-01,Perak,Hulu Perak,96.6,99.66,99.7
2022-01-01,Perak,Hulu Perak,95.4,100.0,100.0
2016-01-01,Perak,Kampar,100.0,100.0,100.0
2019-01-01,Perak,Kampar,99.9,100.0,100.0
2022-01-01,Perak,Kampar,98.7,100.0,100.0
2016-01-01,Perak,Kerian,100.0,100.0,100.0
2019-01-01,Perak,Kerian,100.0,100.0,100.0
2022-01-01,Perak,Kerian,100.0,100.0,100.0
2016-01-01,Perak,Kinta,100.0,100.0,100.0
2019-01-01,Perak,Kinta,99.8,100.0,100.0
2022-01-01,Perak,Kinta,100.0,100.0,100.0
2016-01-01,Perak,Kuala Kangsar,100.0,100.0,100.0
2019-01-01,Perak,Kuala Kangsar,99.7,100.0,100.0
2022-01-01,Perak,Kuala Kangsar,99.6,100.0,100.0
2016-01-01,Perak,Larut dan Matang,97.0,100.0,100.0
2019-01-01,Perak,Larut dan Matang,97.8,100.0,99.8
2022-01-01,Perak,Larut dan Matang,97.6,100.0,100.0
2016-01-01,Perak,Manjung,100.0,100.0,100.0
2019-01-01,Perak,Manjung,99.9,100.0,100.0
2022-01-01,Perak,Manjung,100.0,100.0,100.0
2019-01-01,Perak,Muallim,100.0,100.0,100.0
2022-01-01,Perak,Muallim,100.0,100.0,100.0
2016-01-01,Perak,Perak Tengah,100.0,100.0,100.0
2019-01-01,Perak,Perak Tengah,99.8,100.0,100.0
2022-01-01,Perak,Perak Tengah,100.0,100.0,100.0
2016-01-01,Perlis,Perlis,99.6,99.85,100.0
2019-01-01,Perlis,Perlis,99.6,100.0,100.0
2022-01-01,Perlis,Perlis,100.0,100.0,100.0
2016-01-01,Pulau Pinang,All Districts,99.9,100.0,100.0
2019-01-01,Pulau Pinang,All Districts,99.9,99.95,100.0
2022-01-01,Pulau Pinang,All Districts,100.0,100.0,100.0
2016-01-01,Pulau Pinang,Barat Daya,100.0,100.0,100.0
2019-01-01,Pulau Pinang,Barat Daya,100.0,100.0,100.0
2022-01-01,Pulau Pinang,Barat Daya,100.0,100.0,100.0
2016-01-01,Pulau Pinang,Seberang Perai Selatan,99.7,100.0,100.0
2019-01-01,Pulau Pinang,Seberang Perai Selatan,100.0,100.0,100.0
2022-01-01,Pulau Pinang,Seberang Perai Selatan,100.0,100.0,100.0
2016-01-01,Pulau Pinang,Seberang Perai Tengah,99.7,100.0,100.0
2019-01-01,Pulau Pinang,Seberang Perai Tengah,99.9,100.0,99.9
2022-01-01,Pulau Pinang,Seberang Perai Tengah,99.9,100.0,99.9
2016-01-01,Pulau Pinang,Seberang Perai Utara,99.9,100.0,100.0
2019-01-01,Pulau Pinang,Seberang Perai Utara,99.8,100.0,100.0
2022-01-01,Pulau Pinang,Seberang Perai Utara,100.0,100.0,100.0
2016-01-01,Pulau Pinang,Timur Laut,100.0,100.0,100.0
2019-01-01,Pulau Pinang,Timur Laut,100.0,99.86,100.0
2022-01-01,Pulau Pinang,Timur Laut,100.0,100.0,100.0
2016-01-01,Sabah,All Districts,83.4,96.14,99.5
2019-01-01,Sabah,All Districts,84.7,95.61,99.7
2022-01-01,Sabah,All Districts,87.6,98.8,87.6
2016-01-01,Sabah,Beaufort,82.8,98.99,99.66
